14509	13502	12646	12531	12151	11917	11652	10434	9156	7987	6952	6260	5774	5048	4772	4452	4205	4105	4663	5869	7113	7487	8589	9478	10669	12670	11930	13573	14646	15133	15540	17274	16576	15627	15045	14512	13837	12850	11637	10597	10027	9772	8834	7857	7184	6672	6048	5692	5364	5108	4574	4452	2859	2140	2027	2362	2796	2906	2747	2460	2135	2001	1858	1703	1452	1417	1301	1171	1075	993	850	821	737	653	602	500	465	440	388	412	316	284	270	272	218	180	158	109	88	91	50	39	32	26	15	12	5	4	0	3	0
13517	13643	12951	12408	12243	11853	11571	11233	10361	9131	7951	6951	6375	5944	5233	5060	4928	4720	4588	5017	6086	7458	8368	9539	10788	11897	13722	12800	14335	15097	15387	15623	17180	16436	15421	14792	14238	13550	12569	11414	10389	9825	9568	8651	7649	7045	6547	5948	5598	5281	5005	4509	4345	2841	2150	2056	2322	2717	2825	2656	2352	2037	1943	1806	1641	1407	1374	1245	1156	1060	983	841	796	714	627	566	468	448	413	359	384	286	269	248	243	187	159	144	98	79	71	38	33	22	21	9	8	3	3	3	0
12882	12657	12880	12363	12066	12041	11466	11174	10873	10241	9085	7882	6934	6478	6112	5437	5314	5223	5058	4851	5097	6031	7524	8974	10210	11837	12858	14467	13400	14828	15264	15362	15495	16826	16068	15021	14401	13874	13144	12252	11181	10198	9685	9368	8458	7456	6878	6343	5748	5456	5098	4789	4374	4172	2792	2149	2019	2253	2602	2692	2507	2228	1949	1871	1733	1580	1341	1321	1199	1139	1036	953	825	770	688	596	538	434	415	392	326	355	255	242	224	218	152	137	109	77	56	58	33	25	15	12	5	7	2	3	0
11924	11649	12025	12576	12338	12086	11880	11244	10981	10699	10067	8835	7708	6806	6397	6070	5424	5273	5255	5123	4890	5125	6044	7586	9217	10488	12253	13221	14746	13648	15018	15332	15384	15437	16670	15880	14818	14233	13662	12938	12077	11033	10070	9547	9209	8331	7322	6751	6221	5678	5365	4960	4684	4299	4078	2768	2116	1992	2205	2525	2586	2364	2136	1868	1804	1667	1509	1288	1254	1155	1105	1006	920	796	742	664	562	507	414	386	368	302	312	228	211	191	186	121	114	93	52	42	44	20	19	10	11	4	6	2	0
10016	10570	10960	11344	11862	11433	10837	10789	10489	10412	10062	9379	8376	7332	6474	6152	5851	5246	5009	4826	4531	4497	4972	6026	7389	9018	10182	11773	12618	13901	12762	13971	14285	14323	14370	15428	14812	13720	13318	12809	12194	11350	10427	9456	8980	8687	7855	6892	6331	5888	5377	5061	4689	4372	4066	3844	2600	1983	1876	2034	2308	2346	2157	1990	1761	1582	1494	1397	1218	1192	1093	1047	937	873	743	691	617	523	469	383	347	329	272	264	196	181	163	157	100	98	79	43	31	31	17	10	6	9	2	3	0
8804	8929	9680	10199	10542	10873	10125	9699	9928	9780	9655	9271	8750	7815	6904	6162	5855	5546	4942	4689	4522	4356	4687	5230	6067	7435	9052	10000	11329	11983	12883	11842	12993	13219	13359	13344	14411	13736	12700	12372	11918	11410	10661	9698	8869	8455	8131	7423	6504	5988	5566	5061	4691	4414	4126	3830	3626	2419	1854	1695	1846	2048	2175	2019	1850	1538	1407	1400	1316	1154	1142	1041	965	894	818	701	646	581	480	415	356	314	290	239	217	163	151	136	117	82	73	60	21	24	18	9	5	5	8	0	0
8556	8156	8652	9444	9991	10035	9925	9285	9185	9460	9230	8942	8638	8261	7474	6718	5935	5761	5478	4804	4504	4460	4687	5094	5544	6429	7695	9181	10024	11134	11529	12352	11315	12444	12596	12736	12744	13697	13020	12073	11732	11330	10850	10119	9233	8473	8074	7732	7094	6218	5759	5292	4785	4461	4197	3936	3624	3402	2302	1734	1600	1660	1890	2061	1911	1642	1384	1327	1330	1261	1105	1097	981	896	833	766	642	603	542	437	372	316	272	261	206	189	145	126	106	97	68	51	43	17	17	13	5	5	5	4	0
6115	6959	7099	7717	8573	8744	8519	8293	8108	8006	8269	8183	8174	8007	7789	7173	6542	5802	5664	5244	4662	4487	4755	5137	5541	6065	6808	7855	9298	10075	11082	11442	12118	11048	12101	12270	12366	12384	13286	12631	11756	11393	10962	10522	9775	8973	8266	7898	7488	6939	6060	5556	5128	4643	4307	4067	3765	3500	3247	2181	1611	1466	1568	1784	1957	1691	1517	1306	1258	1273	1204	1041	1049	916	837	787	720	592	560	491	403	334	275	241	230	183	150	114	104	87	75	56	37	32	12	13	11	4	3	2	0
5611	5853	6554	6606	7002	7849	7880	7660	7621	7478	7424	7713	7651	7743	7644	7534	7067	6426	5760	5572	5219	4779	4940	5415	5693	6145	6622	7264	8235	9691	10280	11179	11451	11983	10914	11894	12059	12124	12129	13049	12378	11506	11161	10665	10222	9578	8753	8042	7666	7354	6784	5856	5391	4982	4531	4187	3952	3658	3352	3088	2029	1484	1388	1473	1690	1716	1551	1428	1231	1199	1205	1142	981	989	859	774	721	658	547	518	445	356	289	239	209	199	151	126	88	88	77	56	44	23	30	8	8	12	4	3	0
6008	5702	5825	6417	6485	7120	7474	7534	7428	7497	7365	7379	7583	7490	7689	7703	7571	7026	6508	5789	5713	5513	5425	5663	6177	6553	6935	7371	7925	8712	10130	10555	11400	11526	11989	10909	11833	11953	11952	11941	12822	12192	11344	10946	10481	10004	9459	8551	7908	7567	7216	6664	5730	5245	4880	4447	4052	3789	3512	3191	2905	1884	1433	1299	1423	1516	1551	1467	1347	1179	1165	1143	1070	927	930	806	732	690	601	501	471	394	312	254	221	186	165	124	104	70	66	56	43	34	17	20	5	5	5	4	0
6073	5893	5832	5884	6457	6754	7017	7238	7410	7394	7487	7388	7360	7505	7539	7767	7902	7684	7133	6655	5990	6167	6176	6214	6433	7070	7432	7882	8129	8619	9214	10554	10836	11642	11662	12008	10901	11766	11901	11865	11823	12719	12040	11314	10826	10341	9850	9281	8467	7809	7429	7138	6566	5622	5140	4756	4348	3952	3679	3369	3072	2791	1819	1388	1273	1287	1392	1504	1417	1320	1126	1103	1094	1022	877	877	752	671	625	550	461	412	348	271	226	193	154	144	108	80	54	47	42	35	25	11	15	2	6	6	0
6110	5924	5796	5732	5984	6739	6663	6874	7170	7365	7366	7531	7401	7345	7539	7621	7845	7911	7809	7105	6768	6368	6803	6900	7062	7325	8063	8414	8740	8916	9249	9652	10929	11173	11803	11724	11947	10856	11692	11811	11786	11699	12600	11926	11203	10694	10210	9732	9193	8340	7716	7279	6991	6447	5519	5003	4601	4229	3808	3537	3208	2927	2623	1736	1341	1148	1199	1329	1420	1361	1258	1079	1059	1050	957	822	820	708	623	572	493	421	375	313	219	202	169	117	111	90	66	43	36	32	24	19	8	10	1	2	0
6007	5947	5584	5776	5885	6191	6598	6454	6755	7066	7307	7338	7467	7344	7284	7500	7643	7773	7728	7503	6909	6771	6638	7134	7314	7523	7862	8617	8917	9180	9264	9544	9839	11078	11256	11682	11623	11780	10754	11527	11627	11563	11502	12376	11719	10935	10505	9970	9506	9013	8204	7549	7050	6765	6205	5337	4840	4397	4014	3597	3264	2907	2647	2436	1649	1154	1025	1109	1251	1323	1292	1177	1013	979	993	884	769	760	651	569	521	448	375	337	269	182	169	150	90	88	72	49	30	31	23	13	11	4	8	1	0
5847	5753	5594	5559	5896	6037	6033	6452	6340	6750	6974	7266	7273	7360	7340	7325	7579	7687	7737	7627	7463	7061	7182	7083	7736	7959	8247	8650	9360	9608	9714	9638	9877	10095	11237	11292	11689	11583	11677	10731	11482	11440	11413	11339	12191	11516	10706	10312	9822	9371	8832	8032	7353	6872	6589	6042	5127	4673	4226	3790	3388	3004	2744	2473	2303	1460	1044	964	1061	1198	1259	1224	1125	951	941	917	810	720	725	593	526	469	413	332	298	233	153	143	125	76	71	54	38	25	23	18	9	6	3	3	0
5679	5743	5438	5554	5704	6036	5940	5937	6335	6279	6709	6936	7208	7176	7249	7350	7349	7566	7659	7554	7573	7575	7484	7676	7732	8505	8745	9090	9435	10026	10204	10197	10083	10238	10316	11363	11412	11722	11548	11576	10689	11338	11341	11233	11170	12035	11319	10493	10148	9679	9215	8659	7838	7134	6666	6368	5856	4900	4481	3983	3550	3130	2787	2563	2339	1992	1336	993	902	1019	1126	1208	1149	1059	899	874	855	753	685	648	538	476	416	376	282	261	195	141	121	100	62	58	45	25	16	18	14	7	5	2	0
5993	5518	5476	5351	5641	6000	5998	5884	5986	6376	6345	6722	6966	7174	7168	7352	7452	7436	7624	7511	7569	7762	8002	8094	8377	8525	9354	9749	9942	10282	10736	10799	10751	10458	10573	10530	11532	11536	11802	11574	11567	10618	11283	11231	11091	11076	11981	11208	10392	10065	9566	9003	8520	7669	6948	6517	6199	5644	4735	4240	3730	3290	2921	2619	2397	2041	1813	1247	955	858	979	1073	1146	1082	1005	841	804	803	683	626	586	488	420	362	331	254	228	166	121	102	80	48	33	34	21	11	10	11	6	4	0
6314	5854	5288	5557	5577	6065	6091	6059	5963	6112	6512	6509	6842	7004	7224	7282	7573	7556	7474	7502	7521	7847	8222	8666	8821	9327	9508	10337	10687	10823	11096	11412	11456	11251	10870	10884	10766	11743	11670	11879	11591	11517	10663	11211	11183	11041	10993	11859	11057	10290	9917	9382	8872	8350	7493	6765	6356	6000	5423	4546	3997	3463	3074	2743	2489	2092	1868	1692	1174	918	823	926	1015	1072	1007	942	780	748	749	627	578	531	445	368	329	287	217	203	140	104	84	63	42	24	24	13	7	9	6	6	0
6768	6223	5693	5473	5851	6136	6276	6211	6289	6224	6384	6752	6751	7060	7166	7555	7710	7843	7775	7320	7579	7780	8351	8880	9440	9688	10381	10591	11306	11712	11738	11768	12133	12096	11752	11281	11323	11074	12020	11878	12030	11660	11666	10706	11235	11197	11072	10911	11804	10988	10275	9803	9255	8741	8197	7330	6649	6186	5811	5213	4284	3741	3288	2904	2582	2186	1911	1763	1609	1128	886	785	883	953	1009	953	872	714	698	701	582	522	457	388	334	290	258	179	177	109	87	64	46	33	20	19	8	5	5	6	0
7292	6594	5983	5711	5619	6418	6359	6440	6468	6557	6529	6720	7063	6985	7321	7597	7958	7997	8028	7517	7467	7932	8274	9052	9852	10608	10865	11731	11796	12477	12750	12611	12631	12827	12645	12308	11649	11652	11309	12264	12040	12143	11729	11644	10679	11212	11154	11000	10833	11730	10914	10124	9645	9068	8579	8035	7109	6413	5937	5540	4904	3989	3518	3102	2737	2216	1982	1806	1666	1556	1072	860	742	833	900	944	875	803	677	645	649	525	465	407	350	301	251	223	141	146	86	69	50	34	29	15	12	2	2	3	0
8224	7358	6841	6580	6428	6611	6952	6876	6923	6931	7132	7019	7156	7476	7516	7967	8236	8391	8284	8000	7912	8037	8728	9274	10246	11283	12487	12780	13544	13423	14084	14071	13877	13632	13719	13364	12968	12160	12085	11623	12560	12262	12326	11793	11697	10720	11246	11139	10990	10803	11619	10830	10048	9514	8927	8400	7800	6828	6210	5713	5239	4651	3779	3336	2999	2404	2062	1891	1727	1619	1517	1034	825	711	791	848	891	823	734	622	598	601	475	404	362	295	263	216	192	120	107	63	57	39	22	18	11	8	2	1	0
9535	8314	7906	7771	7436	7311	7156	7462	7388	7471	7501	7681	7551	7713	8020	8209	8677	8855	8804	8426	8641	8530	8861	9717	10510	11809	13100	14327	14560	15159	14842	15452	15195	14832	14386	14447	14028	13580	12591	12588	11901	12797	12463	12518	11898	11756	10704	11246	11099	10928	10724	11512	10712	9909	9322	8697	8165	7565	6579	5955	5408	4943	4331	3557	3173	2632	2210	1951	1812	1640	1550	1450	991	781	678	744	785	836	766	677	575	540	547	411	359	304	257	229	184	157	105	85	51	49	28	17	14	10	6	2	0
10124	9629	8914	8420	8203	7975	7755	7655	7928	7900	7985	8068	8252	8027	8202	8622	8859	9211	9230	8878	8913	9014	9182	9740	10791	11803	13291	14550	15744	15825	16245	15671	16200	15727	15277	14686	14640	14105	13619	12488	12506	11785	12679	12293	12307	11664	11465	10459	10970	10723	10611	10335	11089	10280	9394	8844	8164	7610	7090	6094	5434	4925	4514	4010	3323	2751	2354	2064	1833	1702	1545	1466	1357	925	730	625	699	727	765	700	617	508	482	481	371	311	274	223	195	153	125	81	62	37	34	22	16	9	7	4	0
10266	10331	10025	9390	8870	8705	8419	8164	8095	8359	8308	8370	8464	8682	8416	8718	9054	9229	9429	9270	9125	9188	9489	9788	10624	11891	13015	14511	15764	16833	16729	16844	16295	16751	16083	15490	14767	14717	14149	13604	12504	12381	11609	12540	12068	12059	11404	11195	10178	10647	10421	10263	9996	10732	9868	9052	8433	7815	7230	6699	5718	5089	4590	4246	3799	2916	2522	2219	1976	1774	1627	1468	1420	1275	868	695	589	650	674	701	625	569	447	430	411	331	277	246	176	151	126	93	69	45	24	24	19	13	6	4	0
10443	10472	10574	10327	9618	9146	8944	8640	8452	8395	8577	8629	8624	8710	8875	8676	9012	9244	9339	9431	9434	9434	9691	10168	10608	11631	12952	14142	15590	16740	17651	17487	17327	16695	17045	16261	15592	14746	14664	14041	13556	12443	12241	11497	12342	11882	11759	11181	10916	9932	10381	10157	9984	9669	10374	9532	8693	8094	7516	6919	6328	5392	4806	4349	4032	3356	2655	2400	2127	1897	1680	1565	1391	1351	1203	826	647	564	615	633	651	566	512	396	379	361	285	247	207	141	126	106	77	55	38	18	17	11	6	5	0
10789	10627	10625	10759	10483	9813	9337	9100	8832	8731	8660	8886	8824	8911	8921	9225	8976	9220	9392	9261	9538	9643	9795	10157	10683	11168	12530	13814	14933	16253	17200	18055	17711	17462	16781	17009	16134	15470	14527	14435	13767	13398	12224	12026	11234	12096	11614	11530	10908	10658	9670	10068	9839	9678	9392	10018	9193	8342	7761	7149	6553	5943	5077	4558	4146	3633	3062	2504	2291	2028	1817	1565	1470	1307	1283	1132	762	590	512	562	581	579	505	460	352	327	320	238	203	170	109	95	86	59	40	32	13	9	11	9	0
41213	10846	10547	10494	10641	10117	9686	9257	9130	8875	8786	8675	8915	8816	8895	8966	9300	8969	9153	9216	9291	9630	9811	10088	10500	11032	11577	12923	14175	15242	16494	17249	18092	17606	17332	16602	16799	15860	15140	14161	14108	13372	12969	11887	11668	10838	11739	11211	11116	10528	10351	9271	9676	9404	9250	8993	9495	8685	7862	7303	6641	6117	5541	4724	4290	3637	3311	2873	2371	2170	1919	1710	1466	1383	1229	1201	1070	706	546	483	507	521	539	454	399	297	276	274	213	160	138	86	70	54	43	30	17	8	7	16	0
10982	11106	10651	10356	10376	10240	9949	9529	9143	9090	8810	8751	8666	8908	8783	8889	9014	9251	8891	9035	9297	9421	9809	10227	10610	11079	11488	12103	13413	14454	15356	16576	17225	18032	17444	17078	16339	16511	15515	14820	13730	13749	13076	12574	11572	11348	10563	11369	10854	10778	10183	10038	8939	9347	9010	8837	8541	9048	8213	7464	6901	6309	5762	5252	4503	3845	3350	3145	2722	2264	2055	1856	1623	1383	1311	1152	1133	995	667	511	443	459	472	487	402	352	256	239	233	176	126	108	67	58	42	32	18	14	4	15	0
10537	10879	10893	10461	10194	9891	10181	9857	9496	9118	9085	8808	8746	8657	8910	8808	8911	8965	9188	8816	9145	9513	9773	10204	10779	11078	11703	12153	12627	13823	14784	15554	16628	17242	17963	17292	16807	16009	16127	15228	14450	13457	13496	12748	12282	11302	11093	10253	11053	10566	10477	9893	9772	8653	9029	8694	8465	8209	8689	7859	7120	6584	6015	5521	4985	4035	3569	3204	3010	2618	2181	1977	1765	1562	1330	1250	1099	1059	930	616	470	404	425	412	429	355	295	212	198	186	139	100	93	51	40	27	21	11	7	14	0
11063	10758	10881	10753	10337	9842	9826	10200	9895	9604	9257	9210	8924	8831	8761	8994	8866	8978	8969	9230	9064	9367	9814	10212	10775	11452	11798	12437	12920	13375	14428	15333	15957	16994	17411	18038	17270	16694	15873	15939	15040	14272	13254	13214	12481	12056	11028	10878	10048	10816	10292	10268	9606	9489	8376	8687	8428	8181	7911	8295	7512	6835	6247	5782	5290	4540	3771	3410	3069	2897	2517	2108	1883	1669	1485	1263	1170	1041	989	867	577	427	367	383	363	388	316	252	174	164	153	107	78	73	41	26	24	15	7	15	0
11165	11208	10718	10791	10596	9777	9776	9767	10078	9852	9578	9188	9216	8931	8750	8761	8984	8735	8884	8851	9452	9261	9714	10414	10956	11485	12258	12623	13210	13584	13986	14876	15690	16213	17092	17475	17965	17211	16643	15728	15832	14819	13980	13089	12927	12202	11806	10787	10681	9867	10544	10092	10014	9324	9112	8116	8364	8118	7819	7579	7912	7238	6521	5982	5552	4893	4252	3593	3249	2983	2782	2415	2008	1798	1606	1405	1201	1123	971	913	798	529	392	341	339	317	327	263	216	150	133	118	79	55	63	28	16	19	13	12	0
9424	9869	9813	9747	9948	10065	9871	9856	9825	10142	9958	9655	9225	9199	8970	8727	8828	8957	8742	8952	9165	9741	9808	10359	11233	11867	12456	13255	13502	14246	14611	14769	15643	16347	16807	17529	17794	18245	17370	16732	15843	15782	14739	13902	13004	12825	12102	11647	10643	10566	9745	10428	9928	9829	9109	8855	7891	8142	7830	7542	7277	7640	6967	6244	5776	5135	4626	4078	3446	3132	2875	2685	2314	1924	1731	1518	1342	1137	1072	900	851	738	479	366	316	302	279	290	223	181	127	108	98	54	46	45	22	11	13	16	0
9854	9521	10028	9826	9735	9916	10065	9821	9813	9811	10135	9966	9638	9188	9130	8931	8797	8728	8912	8712	9316	9581	10348	10604	11309	12184	12829	13354	14134	14338	14913	15331	15400	16203	16780	17172	17804	17977	18341	17410	16711	15777	15649	14616	13855	12893	12694	11927	11500	10504	10365	9569	10280	9735	9587	8889	8632	7701	7876	7525	7248	7044	7366	6687	6004	5358	4859	4444	3905	3318	3000	2738	2578	2224	1844	1662	1443	1263	1088	1021	833	798	666	440	331	277	276	249	235	190	146	109	84	79	39	29	32	15	6	17	0
9937	9849	9584	9979	9763	9736	9830	9992	9721	9720	9775	10005	9821	9500	9120	9055	8836	8589	8647	8926	9077	9704	10205	11075	11442	12174	13178	13750	14152	14877	14950	15537	15815	15777	16472	17072	17217	17892	18046	18321	17373	16611	15663	15463	14491	13721	12750	12551	11733	11275	10309	10149	9328	10042	9509	9330	8616	8375	7419	7707	7250	6993	6772	7063	6482	5619	5089	4664	4291	3761	3198	2892	2634	2456	2119	1745	1595	1368	1195	1016	950	763	739	607	408	290	244	235	211	197	160	116	86	60	55	34	19	21	11	13	0
9913	9791	9834	9529	9896	9699	9675	9823	9846	9664	9679	9708	9796	9666	9407	9025	8948	8695	8470	8727	9306	9621	10303	11017	11954	12459	13137	14132	14604	14994	15557	15485	15997	16224	16097	16680	17222	17336	17936	18036	18230	17289	16563	15546	15360	14388	13546	12555	12414	11597	11156	10130	9960	9169	9821	9278	9090	8403	8151	7202	7449	6980	6722	6515	6812	6056	5372	4895	4500	4128	3624	3072	2800	2512	2350	2024	1671	1504	1290	1127	964	878	712	665	544	361	258	213	214	172	170	135	93	73	49	43	25	12	12	21	0
9787	9721	9661	9681	9359	9740	9527	9461	9604	9653	9543	9531	9436	9534	9380	9186	8894	8709	8505	8495	9067	9741	10226	11158	11874	12907	13411	14153	14970	15368	15577	16029	15887	16339	16442	16253	16852	17292	17357	17935	17972	18177	17196	16382	15345	15212	14198	13328	12418	12251	11488	10939	9955	9805	8988	9610	9048	8842	8185	7890	6863	7149	6725	6471	6281	6414	5809	5196	4715	4331	3977	3475	2968	2697	2432	2243	1956	1595	1425	1212	1061	888	826	650	597	488	317	232	189	174	143	139	107	74	53	38	29	14	9	20	0
9457	9622	9622	9466	9482	9185	9587	9292	9256	9394	9441	9362	9230	9011	9181	9141	8945	8578	8476	8453	8709	9450	10290	10920	12123	12762	13918	14330	15055	15770	16012	16181	16519	16219	16652	16586	16448	16929	17347	17344	17934	17806	18031	17066	16187	15164	15032	14030	13151	12234	12089	11314	10684	9715	9586	8780	9353	8741	8553	7927	7490	6551	6877	6464	6273	5937	6095	5605	5015	4553	4193	3853	3353	2860	2610	2317	2140	1847	1523	1359	1144	995	812	762	585	548	442	277	201	163	150	115	117	84	56	39	30	24	8	21	0
9596	9261	9731	9702	9461	9465	9169	9587	9263	9254	9332	9361	9188	9072	8883	9003	8966	8747	8519	8669	8997	9476	10476	11646	12334	13799	14555	15962	16101	16641	17240	17309	17379	17550	17130	17396	17228	17106	17445	17818	17749	18452	18067	18353	17284	16403	15388	15112	14056	13143	12166	12018	11227	10593	9561	9408	8597	9172	8468	8296	7599	7259	6283	6631	6272	5926	5739	5903	5421	4894	4437	4058	3714	3254	2765	2518	2223	2056	1763	1448	1267	1066	936	754	693	525	490	382	236	175	134	125	94	97	62	45	30	25	19	20	0
9788	9703	9614	9913	9832	9544	9517	9302	9671	9320	9338	9376	9287	9049	8997	8776	8891	8806	8770	8811	9382	9939	10652	12108	13520	14250	15834	16738	18087	18024	18382	18686	18659	18593	18663	18029	18271	18023	17882	18203	18420	18326	19001	18532	18763	17541	16698	15609	15357	14185	13235	12355	12062	11263	10617	9539	9336	8557	9067	8326	8046	7446	7048	6077	6395	5910	5722	5551	5695	5253	4721	4282	3905	3594	3129	2665	2408	2103	1979	1674	1374	1182	1006	871	689	625	479	439	336	209	150	114	105	77	73	52	31	19	20	28	0
10229	9856	9975	9686	9973	9846	9595	9488	9293	9714	9291	9376	9253	9047	8872	8868	8604	8751	8758	8929	9345	10071	10784	11793	13422	14976	15752	17336	18178	19359	19120	19287	19610	19373	19142	19152	18386	18720	18310	18175	18432	18554	18415	19118	18586	18806	17599	16664	15628	15301	14095	13170	12301	11986	11165	10480	9431	9173	8456	8882	8037	7768	7226	6821	5859	6022	5633	5500	5390	5511	5075	4555	4132	3757	3470	3002	2539	2309	2004	1875	1576	1300	1090	935	808	632	567	415	389	299	179	128	95	86	67	57	37	29	12	37	0
9760	10543	10229	10284	9893	10192	10024	9724	9698	9469	9978	9510	9492	9197	9044	8865	8915	8643	9009	9375	9891	10397	11298	12185	13500	15230	16711	17545	19084	19628	20922	20157	20185	20430	20089	19600	19680	18784	19098	18627	18486	18654	18788	18541	19196	18620	18823	17547	16653	15601	15331	14050	13110	12139	11876	10953	10317	9254	8921	8251	8483	7696	7422	6884	6535	5442	5682	5331	5242	5137	5272	4884	4346	3971	3596	3296	2852	2410	2136	1871	1754	1453	1197	994	851	723	558	485	350	323	255	156	103	76	64	47	41	22	18	6	19
9882	11120	10650	10368	10412	10006	10276	10101	9799	9723	9538	10068	9454	9323	9178	8902	8697	8808	8852	9519	9877	10483	11180	12451	13513	14995	16702	18273	18919	20302	20777	21900	21021	21069	21082	20676	20209	20163	19217	19372	19010	18880	18932	19033	18774	19284	18702	18842	17633	16629	15593	15265	14020	13020	12073	11710	10865	10151	9111	8703	7912	8164	7400	7175	6621	6087	5151	5451	5168	5063	4963	5123	4725	4229	3840	3454	3171	2713	2310	2018	1751	1627	1332	1114	908	768	633	487	426	294	277	217	129	80	64	45	38	30	13	13	17
10238	10910	11285	10795	10573	10594	10154	10330	10236	9864	9755	9608	10014	9370	9179	9022	8823	8642	9022	9360	10054	10528	11350	12254	14017	14998	16537	18340	19712	20236	21578	21760	22873	21900	21752	21785	21332	20700	20641	19659	19775	19425	19283	19256	19314	18924	19445	18769	19020	17729	16725	15611	15232	13957	13007	11982	11580	10755	9978	8919	8324	7665	7911	7136	6930	6197	5831	4971	5296	5007	4908	4810	4986	4577	4095	3718	3327	3050	2604	2220	1895	1644	1507	1217	1008	828	680	565	432	367	240	225	169	106	59	48	27	24	22	6	22
11203	11551	11202	11451	11053	10882	10833	10392	10496	10401	10029	9905	9627	10012	9355	9225	9057	8917	9224	9775	10025	10728	11431	12601	13724	15541	16771	18255	19859	21105	21559	22764	22766	23788	22600	22469	22530	22024	21200	21124	20134	20331	19871	19692	19564	19582	19306	19686	18896	19148	17826	16824	15718	15246	13923	12961	11945	11446	10583	9837	8579	8117	7426	7623	6887	6517	5916	5662	4827	5143	4853	4752	4683	4825	4429	3955	3572	3201	2927	2491	2122	1791	1537	1393	1109	918	735	595	493	383	316	190	185	124	79	45	35	19	17	15	16
11641	11922	11780	11357	11666	11304	11113	11044	10550	10646	10506	10179	9928	9591	9928	9357	9190	9036	9295	9775	10216	10627	11640	12620	14049	15167	17191	18500	19809	21426	22352	22783	23822	23670	24517	23331	23119	22962	22476	21675	21567	20570	20711	20212	19976	19772	19797	19497	19777	18931	19125	17864	16831	15651	15192	13820	12831	11838	11264	10375	9408	8295	7839	7102	7335	6478	6166	5746	5484	4683	4952	4721	4611	4516	4669	4266	3814	3421	3064	2793	2376	1992	1673	1398	1271	1035	814	655	530	420	322	264	152	147	105	62	33	23	11	13	22
11923	12202	12069	11904	11502	11832	11499	11252	11202	10665	10733	10630	10103	9766	9467	9766	9343	9231	9502	10122	10371	10992	11695	12933	14166	15662	16818	18928	20225	21207	22594	23444	23668	24525	24262	25063	23740	23469	23270	22738	21856	21699	20671	20881	20260	19962	19755	19754	19442	19632	18839	18960	17653	16590	15486	14970	13616	12574	11577	10984	9892	9044	7990	7502	6799	6766	6124	5916	5533	5279	4523	4759	4546	4463	4331	4482	4111	3642	3253	2904	2655	2226	1845	1568	1269	1173	924	724	565	458	354	265	208	116	112	75	40	22	15	6	23
